#下載最新版本，請訪問: https://github.com/bgc2017/chtxt
#如果您發現錯字、脫字、衍字，請反饋至: https://github.com/bgc2017/chtxt/issues
#創建日期: 2021/03/07
#更新日期: 2021/03/07

# 人間詞話|〔清〕王國維 撰

## 正文

28. 馮夢華《宋六十一家詞選·序例》謂：「淮海、小山，古之傷心人也。其淡語皆有味，淺語皆有致。」余謂：此唯淮海足以當之。小山矜貴有餘，但可方駕子野、方回，未足抗衡淮海也。

29. 少游詞境，最為淒婉。至「可堪孤館閉春寒，杜鵑聲裏斜陽暮」，則變而淒厲矣。東坡賞其後二語，猶為皮相。

30. 「風雨如晦，雞鳴不已」、「山峻高以蔽日兮，下幽晦以多雨。霰雪紛其無垠兮，雲霏霏而承宇」、「樹樹皆秋色，山山唯落暉」、「可堪孤館閉春寒，杜鵑聲裏斜陽暮」，氣象皆相似。

31. 昭明太子稱，陶淵明詩「跌宕昭彰，獨超眾類。抑揚爽朗，莫之與京」，王無功稱，薛收賦「韻趣高奇，詞義晦遠。嵯峨蕭瑟，真不可言」，詞中惜少此二種氣象，前者唯東坡，後者唯白石，略得一二耳。

32. 詞之雅鄭，在神不在貌。永叔、少游雖作豔語，終有品格。方之美成，便有淑女與倡伎之別。

33. 美成詞深遠之致不及歐、秦，唯言情體物，窮極工巧，故不失為第一流之作者；但恨創調之才多，創意之才少耳。

34. 詞忌用替代字。美成《解語花》之「桂華流瓦」，境界極妙；惜以「桂華」二字代「月」耳。夢窗以下，則用代字更多。其所以然者，非意不足，則語不妙也。蓋意足則不暇代，語妙則不必代。此少游之「小樓連苑」、「繡轂雕鞍」所以為東坡所譏也。

35. 沈伯時《樂府指迷》云：「說桃不可直說桃，須用『紅雨』、『劉郎』等字，說柳不可直說破柳，須用『章臺』、『灞岸』等字。」若唯恐人不用代字者。果以是為工，則古今類書具在，又安用詞為耶？宜其為《提要》所譏也。

36. 美成《蘇幕遮》詞：「葉上初陽乾宿雨。水面清圓，一一風荷舉。」此真能得荷之神理者。覺白石《念奴嬌》、《惜紅衣》二詞，猶有隔霧看花之恨。

37. 東坡《水龍吟》詠楊花，和韻而似原唱。章質夫詞，原唱而似和韻。才之不可強也如是!

38. 詠物之詞，自以東坡《水龍吟》為最工，邦卿《雙雙燕》次之。白石「暗香」、「疏影」格調雖高，然無一語道著，視古人「江邊一樹垂垂發」等句何如耶？

39. 白石寫景之作，如「二十四橋仍在，波心蕩、冷月無聲」、「數峰清苦，商略黃昏雨」、「高樹晚蟬，說西風消息」，雖格韻高絕，然如霧裏看花，終隔一層。梅溪、夢窗諸家寫景之病，皆在一「隔」字。北宋風流，渡江遂絕。抑真有運會存乎其間耶？

40. 問「隔」與「不隔」之別，曰：陶、謝之詩不隔，延年則稍隔矣。東坡之詩不隔，山谷則稍隔矣。「池塘生春草」、「空梁落燕泥」等二句，妙處唯在不隔。詞亦如是。即以一人一詞論，如歐陽公《少年游》詠春草上半闋云：「闌干十二獨凭春，晴碧遠連雲。千里萬里，二月三月，行色苦愁人」，語語都在目前，便是不隔。至云「謝家池上，江淹浦畔」，則隔矣。白石《翠樓吟》：「此地。宜有詞仙，擁素雲黃鶴，與君遊戲。玉梯凝望久，嘆芳草、萋萋千里」，便是不隔；至「酒祓清愁，花消英氣」，則隔矣。然南宋詞雖不隔處，比之前人，自有淺深厚薄之別。

41. 「生年不滿百，常懷千歲憂。晝短苦夜長，何不秉燭游」、「服食求神仙，多為藥所誤。不如飲美酒，被服紈與素」，寫情如此，方為不隔。「采菊東籬下，悠然見南山。山氣日夕佳，飛鳥相與還」、「天似穹廬，籠蓋四野。天蒼蒼，野茫茫，風吹草低見牛羊」，寫景如此，方為不隔。

42. 古今詞人格調之高，無如白石。惜不於意境上用力，故覺無言外之味，弦外之響，終不能與於第一流之作者也。

43. 南宋詞人，白石有格而無情，劍南有氣而乏韻。其堪與北宋人頡頏者，唯一幼安耳。近人祖南宋而祧北宋，以南宋之詞可學，北宋不可學也。學南宋者，不祖白石，則祖夢窗；以白石、夢窗可學，幼安不可學也。學幼安者，率祖其粗獷、滑稽；以其粗獷、滑稽處可學，佳處不可學也。幼安之佳處，在有性情，有境界。即以氣象論，亦有「橫素波、干青雲」之概，寧後世齷齪小生所可擬耶？

44. 東坡之詞曠，稼軒之詞豪。無二人之胸襟而學其詞，猶東施之效捧心也。

45. 讀東坡、稼軒詞，須觀其雅量高致，有伯夷、柳下惠之風。白石雖似蟬蛻塵埃，然終不免侷促轅下。

46. 蘇、辛詞中之狂。白石猶不失為狷。若夢窗、梅溪、玉田、草窗、西麓輩，面目不同，同歸於鄉愿而已。

47. 稼軒《中秋飲酒達旦用天問體作木蘭花慢以送月》曰：「可憐今夕月，向何處、去悠悠？是別有人間，那邊才見，光景東頭。」詞人想像，直悟月輪繞地之理。與科學家密合，可謂神悟。

48. 周介存謂：「梅溪詞中，喜用『偷』字，足以定其品格。」劉融齋謂：「周旨蕩而史意貪。」此二語令人解頤。

49. 介存謂：夢窗詞之佳者，如「水光雲影，搖蕩綠波，撫玩無極，追尋已遠」。余覽《夢窗甲乙丙丁稿》中，實無足當此者；有之，其「隔江人在雨聲中，晚風菰葉生秋怨」二語乎？

50. 夢窗之詞，吾得取其詞中之一語以評之，曰：「映夢窗，零亂碧。」玉田之詞，亦得取其詞中之一語以評之，曰：「玉老田荒。」

51. 「明月照積雪」、「大江流日夜」、「中天懸明月」、「長河落日圓」，此種境界，可謂千古壯觀。求之於詞，唯納蘭容若塞上之作，如《長相思》之「夜深千帳燈」，《如夢令》之「萬帳穹廬人醉，星影搖搖欲墜」差近之。

52. 納蘭容若以自然之眼觀物，以自然之舌言情。此由初入中原，未染漢人風氣，故能真切如此。北宋以來，一人而已。

53. 陸放翁跋《花間集》謂「唐季五代、詩愈卑，而倚聲者輒簡古可愛。能此不能彼，未可以理推也。」《提要》駁之，謂「猶能舉七十斤者，舉百斤則蹶，舉五十斤則運掉自如。」其言甚辨。然謂詞必易於詩，余未敢信。善乎陳臥子之言曰：「宋人不知詩而強作詩，故終宋之世無詩。然其歡愉愁怨之致，動於中而不能抑者，類發於詩餘，故其所造獨工。」五代詞之所以獨勝，亦由此也。

54. 四言敝而有《楚辭》，《楚辭》敝而有五言，五言敝而有七言，古詩敝而有律絕，律絕敝而有詞。蓋文體通行既久，染指遂多，自成習套。豪傑之士，亦難於其中自出新意，故遁而作他體，以自解脫。一切文體所以始盛終衰者，皆由於此。故謂文學後不如前，余未敢信。但就一體論，則此說固無以易也。

55. 詩之三百篇、十九首，詞之五代、北宋，皆無題也。非無題也，詩詞中之意，不能以題盡之也。自《花庵》、《草堂》每調立題，並古人無題之詞亦為之作題。如觀一幅佳山水，而即曰此某山某河，可乎？詩有題而詩亡，詞有題而詞亡。然中材之士，鮮能知此而自振拔者矣。

56. 大家之作，其言情也必沁人心脾，其寫景也必豁人耳目。其辭脫口而出，無矯揉裝束之態。以其所見者真，所知者深也。詩詞皆然。持此以衡古今之作者，可無大誤矣。

57. 人能於詩詞中不為美刺、投贈之篇，不使隸事之句，不用粉飾之字，則於此道已過半矣。

58. 以《長恨歌》之壯采，而所隸之事，只「小玉」「雙成」四字，才有餘也。梅村歌行，則非隸事不可。白、吳優劣，即於此見。不獨作詩為然，填詞家亦不可不知也。

59. 近體詩體制，以五、七言絕句為最尊，律詩次之，排律最下。蓋此體於寄興言情，兩無所當，殆有韻之駢體文耳。詞中小令如絕句，長調似律詩，若長調之《百字令》、《沁園春》等，則近於排律矣。

60. 詩人對宇宙人生，須入乎其內，又須出乎其外。入乎其內，故能寫之。出乎其外，故能觀之。入乎其內，故有生氣。出乎其外，故有高致。美成能入而不出。白石以降，於此二事皆未夢見。

61. 詩人必有輕視外物之意，故能以奴僕命風月。又必有重視外物之意，故能與花鳥共憂樂。

62. 「昔為倡家女，今為蕩子婦。蕩子行不歸，空床難獨守」、「何不策高足，先據要路津？無為守窮賤， 軻長苦辛」，可謂淫鄙之尤。然無視為淫詞、鄙詞者，以其真也。五代、北宋之大詞人亦然。非無淫詞，讀之者但覺其親切動人。非無鄙詞，但覺其精力彌滿。可知淫詞與鄙詞之病，非淫與鄙之病，而游詞之病也。「豈不爾思，室是遠而。」子曰：「未之思也，夫何遠之有？」惡其游也。

63. 「枯藤老樹昏鴉。小橋流水人家。古道西風瘦馬。夕陽西下。斷腸人在天涯。」此元人馬東籬《天淨沙》小令也。寥寥數語，深得唐人絕句妙境。有元一代詞家，皆不能辦此也。

64. 白仁甫《秋夜梧桐雨》劇，沈雄悲壯，為元曲冠冕，然所作《天籟詞》，粗淺之甚，不足為稼軒奴隸。豈創者易工，而因者難巧歟？抑人各有能有不能也？讀者觀歐、秦之詩遠不如詞，足透此中消息。

## 未刊手稿

1. 白石之詞，余所最愛者，亦僅二語，曰：「淮南皓月冷千山，冥冥歸去無人管。」

2. 詩至唐中葉以後，殆為羔雁之具矣。故五代、北宋之詩，佳者絕少，而詞則為其極盛時代。即詩詞兼擅如永叔、少游者，亦詞勝於詩遠甚。以其寫之於詩者，不若寫之於詞者之真也。至南宋以後，詞亦為羔雁之具，而詞亦替矣。此亦文學升降之一關鍵也。

3. 曾純甫中秋應制，作《壺中天慢》詞。自注云：「是夜西興亦聞天樂。」謂宮中樂聲，聞於隔岸也。毛子晉謂：「天神亦不以人廢言。」近馮夢華復辨其誣。不解「天樂」二字文義，殊笑人也。

4. 梅溪、夢窗、玉田、草窗、西麓諸家，詞雖不同，然同失之膚淺。雖時代使然，亦其才分有限也。近人棄周鼎而寶康瓠，實難索解。

5. 余填詞不喜作長調，尤不喜用人韻，偶而遊戲，作《水龍吟》詠楊花，用質夫、東坡倡和韻，作《齊天樂》詠蟋蟀，用白石韻，皆有與晉代興之意。然余之所長殊不在是，世之君子寧以他詞稱我。

6. 余友沈昕伯 自巴黎寄余《蝶戀花》一闋云：「簾外東風隨燕到。春色東來，循我來時道。一霎圍場生綠草，歸遲卻怨春來早。錦繡一城春水繞。庭院笙歌，行樂多年少。著意來開孤客抱，不知名字閒花鳥。」此詞當在晏氏父子間，南宋人不能道也。

7. 樊抗夫謂余詞如《浣溪沙》之「天末同雲」，《蝶戀花》之「昨夜夢中」、「百尺朱樓」、「春到臨春」等闕，鑿空而道，開詞家未有之境。余自謂：才不若古人，但於力爭第一義處，古人亦不如我用意耳。

8. 叔本華曰：「抒情詩，少年之作也。敘事詩及戲曲，壯年之作也。」余謂：抒情詩，國民幼稚時代之作。敘事詩，國民盛壯時代之作也。故曲則古不如今，(元曲誠多天籟，然其思想之陋劣，佈置之粗笨，千篇一律，令人噴飯，至本朝之《桃花扇》、《長生殿》諸傳奇，則進矣。)詞則今不如古。蓋一則以佈局為主，一則須佇興而成故也。

9. 北宋名家以方回為最次。其詞如歷下、新城之詩，非不華瞻，惜少真味。

10. 散文易學而難工，駢文難學而易工。近體詩易學而難工，古體詩難學而易工。小令易學而難工，長調難學而易工。

11. 古詩云：「誰能思不歌，誰能飢不食？」詩詞者，物之不得其平而鳴者也。故「歡愉之辭難工，愁苦之言易巧」。

12. 社會上之習慣，殺許多之善人；文學上之習慣，殺許多之天才。

13. 詞之為體，要眇宜修，能言詩之所不能言，而不能盡言詩之所能言。詩之境闊，詞之言長。

14. 言氣質，言神韻，不如言境界。境界為本也；氣質、格律、神韻，末也。有境界，而三者隨之矣。

15. 「秋風吹渭水，落葉滿長安」，美成以之入詞，白仁甫以之入曲，此借古人之境界為我之境界者也。然非自有境界，古人亦不為我用。

16. 詞家多以景寓情。其專作情語而絕妙者，如牛嶠之「甘作一生拚，盡君今日歡」、顧瓊之「換我心為你心，始知相憶深」、歐陽修之「衣帶漸寬終不悔，為伊消得人憔悴」、美成之「許多煩惱，只為當時，一餉留情」，此等詞古今曾不多見。余《乙稿》中頗於此方面有開拓之功。

17. 長調自以周、柳、蘇、辛為最工。美成《浪淘沙慢》二詞，精壯頓挫，已開北曲之先聲。若屯田之《八聲甘州》，玉局之《水調歌頭》「中秋寄子由」，則佇興之作，格高千古，不能以常詞論也。

18. 稼軒《賀新郎》詞「送茂嘉十二弟」，章法絕妙，且語語有境界，此能品而幾於神者。然非有意為之，故後人不能學也。

19. 稼軒《賀新郎》詞：「柳暗凌波路。送春歸猛風暴雨，一番新綠。」又，《定風波》詞：「從此酒酣明月夜，耳熱。」「綠」、「熱」二字，皆作上去用，與韓玉《東浦詞·賀新郎》以「玉」、曲葉「注」、「女」，《卜算子》以「夜」、「謝」葉「食」、「月」，已開北曲四聲通押之祖。

20. 譚復堂《篋中詞選》謂：「蔣鹿潭《水雲樓詞》與成容若、項蓮生，二百年間，分鼎三足。」然《水雲樓詞》小令頗有境界，長調唯存氣格。《憶雲詞》亦精實有餘，超逸不足，皆不足與容若比。然視皋文、止庵輩，則倜乎遠矣。

21. 賀黃公裳《皺水軒詞筌》云：「張玉田《樂府指迷》其調葉宮商，鋪張藻繪抑亦可矣，至於風流蘊藉之事，真屬茫茫，如啖官廚飯者，不知牲宰之外別有甘鮮也。」此語解頤。

22. 周保緒濟《詞辨》云：「玉田，近人所最尊奉，才情詣力，亦不後諸人，終覺積穀作米、把纜放船，無開闊手段。」又云：「叔夏所以不及前人處，只在字句上著功夫，不肯換意。」近人喜學玉田，亦為修飾字句易，換意難。

23. 詞家時代之說，盛於國初。竹垞謂：「詞至北宋而大，至南宋而深。」後此詞人，群奉其說。然其中亦非無具眼者。周保緒曰：「南宋下不犯北宋拙率之病，高不到北宋渾涵之詣。」又曰：「北宋詞多就景敘情，故珠圓玉潤，四照玲瓏。至稼軒、白石，一變而為即事敘景，使深者反淺，曲者反直。」潘四農德輿曰：「詞濫觴於唐，暢於五代，而意格之閎深曲摯，則莫盛於北宋。詞之有北宋，猶詩之有盛唐。至南宋則稍衰矣。」劉融齋熙載曰：「北宋詞用密亦疏、用隱亦亮、用沈亦快、用細亦闊、用精亦渾。南宋只是掉轉過來。」可知此事自有公論。雖止弇詞頗淺薄，潘劉尤甚；然其推尊北宋，則與明季雲間諸公，同一卓識也。

24. 唐五代、北宋之詞，所謂「生香真色」。若雲間諸公，則採花耳。湘真且然，況其次也者乎!

25. 《衍波詞》之佳者，頗似賀方回。雖不及容若，要在錫鬯、其年之上。

26. 近人詞如復堂詞之深婉，彊村詞之隱秀，皆在吾家半塘翁上，彊村學夢窗而情味較夢窗反勝。蓋有臨川、廬陵之高華，而濟以白石之疏越者。學人之詞，斯為極則。然古人自然神妙處，尚未夢見。

27. 宋直方《蝶戀花》「新樣羅衣渾棄卻，猶尋舊日春衫著」、譚復堂《蝶戀花》「連理枝頭儂與汝，千花百草從渠許」，可謂寄興深微。

28. 《半唐丁稿》和馮正中《鵲踏枝》十闋，乃《鶩翁詞》之最精者。「望遠愁多休縱目」等闋，鬱伊惝恍，令人不能為懷。《定稿》只存六闋，殊為未允。

29. 固哉，皋文之為詞也!飛卿《菩薩蠻》、永叔《蝶戀花》、子瞻《卜算子》，皆興到之作，有何命意？皆被皋文深文羅織。阮亭《花草蒙拾》謂：「坡公命宮磨蝎，生前為王珪 、舒亶輩所苦，身後又硬受此差排。」由今觀之，受差排者，獨一坡公已耶？

30. 賀黃公謂：「姜論史詞，不稱其『軟語商量』，而稱其『柳昏花暝』，固知不免項羽學兵法之恨。」然「柳昏花暝」，自是歐、秦輩以屬。吾從白石、不能附和黃公矣。

31. 「池塘春草謝家春，萬古千秋五字新。傳語閉門陳正字，可憐無補費精神」，此遺山《論詩絕句》也。夢窗、玉田輩，當不樂聞此語。

32. 朱子《清邃閣論詩》謂：「古人有句，今人詩更無句，只是一直說將去。這般一日作百首也得。」余謂北宋之詞有句，南宋以後便無句。如玉田、草窗之詞，所謂「一日作百首也得」者也。

33. 朱子謂：「梅聖俞詩不是平淡，乃是枯槁。」余謂草窗、玉田之詞亦然。

34. 「自憐詩酒瘦，難應接許多春色」、「能幾番游，看花又是明年」，此等語亦算警句耶？乃值如許費力。

35. 文文山詞，風骨甚高，亦有境界，遠在聖與、叔夏、公謹諸公之上，亦如明初誠意伯詞，非季迪、孟載諸人所敢望也。

36. 宋《李希聲詩話》曰：「古人作詩，正以風調高古為主。雖意遠語疏，皆為佳作。後人有切近的當、氣格凡下者，終使人可憎。」余謂北宋詞亦不妨疏遠。若梅溪以降，正所謂「切近的當、氣格凡下」者也。

37. 自竹垞痛貶《草堂詩餘》而推《絕妙好詞》，後人群附和之。不知《草堂》雖有褻諢之作，然佳詞恆得十之六、七。《絕妙好詞》則除張、范、辛、劉諸家外，十之八九，皆極無聊賴之詞。甚矣，人之貴耳賤目者之多也!

38. 《提要》載《古今詞話》六卷，國朝沈雄纂。雄字偶僧，吳江人。是編所述上起於唐，下迄康熙中年。然維見明嘉靖前合口本《箋注草堂詩餘》，林外《洞仙歌》下引《古今詞話》云：「此詞乃近時林外題於吳江垂虹亭。」(明刻《類編草堂詩餘》亦同)案《升庵詞品》云：林外字豈塵，有《洞仙歌》，書於垂虹亭畔，作道裝，不告姓名，飲醉而去，人疑為呂洞賓。傳入宮中，孝宗笑曰：「雲崖洞天無鎖，『鎖』與『老』葉韻，則『鎖』音掃，乃閩音也。」偵問之，果閩人林外也。《齊東野語》所載亦略同。則《古今詞話》宋時固有此書，豈雄竊此書而復益以近代事歟？又《季滄葦書目》載《古今詞話》十捲，而沈雄所纂只六卷，益證其非一書矣。

39. 「君王枉把平陳業，換得雷塘數畝田」，政治家之言也。「長陵亦是閒邱隴，異日誰知與仲多」，詩人之言也。政治家之眼，域於一人一事。詩人之眼，則通古今而觀之。詞人觀物須用詩人之眼，不可用政治家之眼，故感事、懷古等作，當與壽詞同為詞家所禁也。

40. 宋人小說，多不足信。如《雪舟脞語》謂，台州知府唐仲友眷官伎嚴蕊奴，朱晦庵繫治之。及晦庵移去，提刑岳霖行部至台，蕊乞自便。岳問曰：「去將安歸？」蕊賦《卜算子》詞云：「住也如何住」云云。案此詞係仲友戚高宣教作，使蕊歌以侑觴者，見朱子《糾唐仲友奏牘》。則《齊東野語》所紀朱、唐公案，恐亦未可信也。

41. 唐五代之詞，有句而無篇。南宋名家之詞，有篇而無句。有篇有句，唯李後主降宋後之作，及永叔、子瞻、少游、美成、稼軒數人而已。

42. 唐五代、北宋之詞家，倡優也。南宋後之詞家，俗子也。二者其失相等。然詞人之詞，寧失之倡優，不失之俗子。以俗子之可厭，較倡優為甚故也。

43. 《蝶戀花》「獨倚危樓」一闋，見《六一詞》，亦見《樂章集》。余謂：屯田輕薄子，只能道「奶奶蘭心蕙性」耳。「衣帶漸寬終不悔，為伊消得人憔悴」，此等語固非歐公不能道也。

44. 讀《會真記》者，惡張生之薄倖而恕其奸非。讀《水滸傳》者，恕宋江之橫暴而責其深險。此人人之所同也。故豔詞可作，唯萬不可作儇薄語。龔定庵詩云：「偶賦凌雲偶倦飛。偶然間慕遂初衣。偶逢錦瑟佳人問，便說尋春為汝歸。」其人之涼薄無行，躍然紙墨間。余輩讀耆卿、伯可詞，亦有此感。視永叔、希文小詞何如耶？

45. 詞人之忠實，不獨對人事宜然，即對一草一木，亦須有忠實之意，否則所謂游詞也。

46. 讀《花間》、《尊前集》，令人回想徐陵《玉臺新詠》。讀《草堂詩餘》，令人回想韋縠《才調集》。讀朱竹垞《詞綜》、張皋文、董子遠《詞選》，令人回想沈德潛《三朝詩別裁集》。

47. 明季國初諸老之論詞，大似袁簡齋之論詩，其失也，纖小而輕薄。竹垞以降之論詞者，大似沈歸愚，其失也，枯槁而庸陋。

48. 東坡之曠在神，白石之曠在貌。白石如王衍口不言阿堵物，而暗中為營三窟之計，此其所以可鄙也。

49. 「紛吾既有此內美兮，又重之以修能。」文學之事，於此二者不可缺一。然詞乃抒情之作，故尤重內美。無內美而但有修能，則白石耳。

50. 詩人視一切外物，皆遊戲之材料也。然其遊戲，則以熱心為之。故詼諧與嚴重二性質，亦不可缺一也。

## 刪稿

1. 雙聲、疊韻之論，盛於六朝，唐人猶多用之。至宋以後，則漸不講，並不知二者為何物。乾嘉間，吾鄉周松藹先生春著《杜詩雙聲疊韻譜括略》，正千餘年之誤，可謂有功文苑者矣。其言曰：「兩字同母，謂之雙聲；兩字同韻，謂之疊韻。」余按：用今日各國文法通用之語表之，則兩字同一子音者，謂之雙聲。(如《南史·羊元保傳》之「官家恨狹，更廣八分」，官、家、更、廣四字，皆從K得聲。《洛陽伽藍記》之「獰奴慢罵」，獰、奴二字，皆從N得聲，慢、罵二字，皆從M得聲是也)。兩字同一母音者，謂之疊韻。(如梁武帝之「後牖有朽柳」，後、牖、有三字，雙聲而兼疊韻，有、朽、柳三字，其母音皆為ou。劉孝綽之「梁皇長康強」，梁、長、強三字，其母音皆為ang也。)自李淑《詩苑》偽造沈約之說，以雙聲、疊韻為詩中八病之二，後世詩家多廢而不講，亦不復用之於詞。余謂：苟於詞之蕩漾處多用疊韻，促節處用雙聲，則其鏗鏘可誦，必有過於前人者。惜世之專講音律者，尚未悟此者。

2. 昔人但知雙聲之不拘四聲，不知疊韻亦不拘平、上、去三聲。凡字之同母音者，雖平仄有殊，皆疊韻也。

3. 詩詞之題目，本為自然及人生。自古人誤以為美刺、投贈、詠史、懷古之用，題目既誤，詩亦自不能佳。後人才不及古人，見古名大家亦有此等作，遂遺其獨到之處而專學此種，不復知詩之本意。於是豪傑之士出，不得不變其體格，如楚辭，漢之五言詩，唐五代、北宋之詞皆是也。故此等文學皆無題。

4. 昔人論詩詞，有景語、情語之別。不知一切景語，皆情語也。

5. 「豈不爾思，室是遠而。」孔子譏之。故知孔門而用詞，則「甘作一生拚，盡君今日歡」等作必不在見刪之數。

6. 和凝《長命女》詞：「天欲曉。宮漏穿花聲繚繞，窗裏星光少。冷霞寒侵帳額，殘月光沈樹杪。夢斷錦帷空悄悄，強起愁眉小。」此詞前半，不減夏英公《喜遷鶯》也。此詞見《樂府雅詞》，《歷代詩餘》選之。

